Tweet	sentiment	musician
Me sef wan Dey do boom boom boom lol	Indeterminate	donjazzy
Abeg who go teach me how to become pro betting Kpunter Abi na tipster una Dey call am. â½ï¸ ð ð¾ ð¤ð	Normal	donjazzy
Good morning. You don baff?	Offensive	donjazzy
"The love was too real and overwhelming. In our own little way, jobs will be created. Families will smile. I am very happy we will all break bread together. Join the DRIP movement. 
@dripssoapafrica"	Normal	donjazzy
"Yesterday was a movie. I went with my men to visit my other super giant distro men at Lagos Trade Fair. All hands are on deck to make sure we get the DRIP to you anywhere. 
@dripssoapafrica"	Normal	donjazzy
Coming thru with that DRIP ENERGY ð. I never enter gear but shift Abeg. If your soap guy no get Drip, switch shop hehe. ð¤ð	Offensive	donjazzy
I love this internet ehn lol. To think that I just dropped the audio as cruise on Instagram o. He took the audio and turned it into this Gbedu. Played it for me and I loved it hehe.  Watch the full version here.	Normal	donjazzy
Had so much fun. And the lady Blessing sang really well. ðð½ðð¾ð¤	Normal	donjazzy
No vex Abeg. Pele ð¤ðð½ðð¾	Normal	donjazzy
This Remaâs Charm official video is giving me joy. The boy too sabi Abeg 	Normal	donjazzy
Those days wey I be sinner. This kind rain like this na soft water water yansh just remain. ð¶ð¼ââï¸	Normal	donjazzy
Congrats on every. More blessings ðð½ðð½ð¤ð	Normal	donjazzy
Good Morning. Make sure you listen to King Coal today.	Normal	donjazzy
"He said it and he did it. All hail the boy who saw tomorrow. - Lorde 
@heisrema
 ð¦"	Normal	donjazzy
Apparently landladies do the same too. Come onnnn itâs 2023. A lot of young girls are working really hard and doing well for themselves.	Normal	donjazzy
Donât men have different guys and girls coming to find them too??? ð¤·ð½ââï¸	Normal	donjazzy
Dear Lagos Landlords what did single women do to you people? Why is it hell for them to rent a place?	Normal	donjazzy
The best thing you will hear today.	Normal	donjazzy
No mind them o lol	Normal	donjazzy
"Meet the four variants of the Drip Soap namely Drip papaya ,Drip Vitamin C, Drip carrot and Drip Gold with their respective unique benefits formulated for your beauty needs. Now, you have the license to DRIP. Do your skin a favour, choose between any of our variants of the Drip Soap and glow effortlessly. Follow 
@dripsoapafrica"	Normal	donjazzy
"Shout out to 
@BoySpyce
 Happy birthday bro. 
New single #Relationship OUT NOW!!"	Normal	donjazzy
This one Dey every corner #DripSoap	Normal	donjazzy
"Yesterday my baby Mavin turned 11. Today is the beginning of another exciting journey for me. Allow me to introduce to you my new baby #Drip ððð»ðð»ðð». For the past 18 months I have spent time with experts perfecting my first range of beauty soaps 
@DripSoapAfrica
 "	Normal	donjazzy
Worked all night in the stu. So I Dey go sleep now. If I picked you, I will run the transfers when I wake up donât panic Abeg. Love always. ð¤ð	Normal	donjazzy
So I have picked 20 people. Like I said this is for today. Another day it can be your turn. Thanks thanks thanks for always supporting even tho I know that some goody 2 shoes live on twitter to troll you for your tweets. ð¤ð	Normal	donjazzy
Thanks. âðð½ðð½ No. 20	Normal	donjazzy
Ahhhh for that Loya milk wey you add alone sef I will send you 500k. Thanks for being there. â ðð½ðð½ðð½ No. 19	Normal	donjazzy
Lol only your own go different. ð	Normal	donjazzy
No bro thank you for the support o. When I come on here to say epp me do this and that. You donât have to but u do and I truly appreciate. â ðð½ðð½ Winner No. 6	Normal	donjazzy
You don try and I am grateful. I sha said 3 has to be brands I have worked with, not music but thanks still. Send your account details. ðð¾ 	Normal	donjazzy
This is an appreciation tweet ðð¾.  For today 20 people will get 100k each. Show me screenshots of 4 times that you have helped my hustle. 3 of the screenshots has to be tweets about a brand that I represented at some point. Love always ð¤ð	Normal	donjazzy
Plenty correct husband materials will be at the cinema to watch #TheKujusAgain. Your Mr Right might there ooo.	Normal	donjazzy
"Dear ladies if he is toasting you and canât take you to the cinema this weekend to watch #TheKujusAgain he is not the one ooo. #BelieveMe cc 
@itkmovie
 ð¤ð"	Normal	donjazzy
"My people my movie #TheKujusAgain is still showing in the cinemas. So pls make a date with a special someone this weekend. I promise you would have a great time. 
@itkmovie"	Normal	donjazzy
No o. I Dey sell my market. 	Normal	donjazzy
"Like always, 
@Johnnydrille
 and I will forever give you the best song in the world. #BelieveMe. Listen to this masterpiece and pls retweet to your followers for me. Thanks a lot"	Normal	donjazzy
Ahh I didnât think well before posting this Remaâs Charm lyrics ooooo. Egbami ðð¾ââï¸	Normal	donjazzy
No wahala. I will send you 500k . I Dey go sleep. Before I finish my salary this night. GOD bless. ð¤ðð¶ð¼ââï¸	Normal	donjazzy
Once I see you begin count days I know say you don open office on top my head. May GOD provide for us sha. Amen ðð¾	Normal	donjazzy
All of you that tweet day 1 day 2 day 3 day 100 of asking don jazzy for this and that are emotional blackmailers sha. Just saying ð¶ð¼ââï¸.	Normal	donjazzy
No thanks. I am purely virgin. And I wonât stop listening to Rave and Roses ð¹. You should keep listening too. ð	Normal	donjazzy
Lol we no Dey deliver to PH jor. Only Lagos for now. 24hrs on the island @jazzysburger	Normal	donjazzy
Thanks for the kind words. I wish you well too ð¤ð	Normal	donjazzy
I don Dey learn Hov lyrics. This Rema sef ððð½.	Normal	donjazzy
To Dey shalaye dey hard sometimes. But you be the one sha ð. Itâs the end for me	Normal	donjazzy
Baddo and Ckayâs Trumpet is such a Jam. Love it ð¤ð	Normal	donjazzy
Seen bro and I love it. Thanks a lot ð¤ð	Normal	donjazzy
Friday we feast	Normal	donjazzy
Baddo and Ckayâs Trumpet is such a Jam. Love it ð¤ð	Normal	donjazzy
Meanwhile on TikTok we Dey crase hehe 	Offensive	donjazzy
Iâm glad to see the team incorporated sign language. It's amazing to see inclusivity and accessibility in the arts.	Normal	donjazzy
I didnât watch it before release actually.	Normal	donjazzy
I just finished watching the official video for #BelieveMe by @Johnnydrille  on YouTube 3 times. And I also read all 867 comments from lovers all across africa. Water nearly comot my eyes. ð¤ð	Normal	donjazzy
Thanks a lot guys. Tell those that havenât watched it to go see it in the cinema. GOD bless	Normal	donjazzy
No catch me o	Normal	donjazzy
We Dey chop for this side ð	Normal	donjazzy
I no no who push me but Iâm falling ðð	Normal	donjazzy
Watch introducing the Kujus on @primevideonaija  so you can enjoy #TheKujusAgain more in the cinema. Me sef Iâm about to watch it again. ð¤	Normal	donjazzy
"Some coins Dey inside
Quote
PROPAGANDA
@ma"	Indeterminate	donjazzy
No jor na Tesla I wan buy. Make I check my kolo.	Normal	donjazzy
Nope it was annoying me and I closed it myself	Normal	donjazzy
I missed it o. I was out the market. ð	Normal	donjazzy
Lol me wey don buy since in the beginning was the world	Normal	donjazzy
My first movie #TheKujusAgain is out this weekend.  Itâs a very fun family movie so you  can gather your family and enjoy it in the cinema. 21st April	Normal	donjazzy
I think I will actually.	Normal	donjazzy
Yep I scalp well. But I keep some trades long sha if the market is against me. Thatâs why you gotta make sure the margin level is healthy. I try not to make it get lower than 1000.	Normal	donjazzy
Lol you keep money for the market?? I go in there for anything blue bro. Itâs simple really.	Normal	donjazzy
I also started trading in this account with 0.01 lot size but moved up as the account got bigger. I didnât start doing 1.0 till I got to 20k	Normal	donjazzy
The account can take it now. You have to reduce the stacking sha.	Normal	donjazzy
Me and Gold are pretty much friends now.	Normal	donjazzy
Kai this #BelieveMe is too sweet Abeg. 	Normal	donjazzy
Super grateful ðð¾	Normal	donjazzy
Thanks. We appreciate una #BelieveMe 	Normal	donjazzy
Everywhere Gbedu ð¥ð¥	Normal	donjazzy
I donât know how you retweeted with your 2 accounts bro. I appreciate and I have sent u 200k for your 2 spots. ð¤ð	Normal	donjazzy
I joined them with Barca na	Normal	donjazzy
I no share money again today o. Arsenal and Barca don cut tickets ð¤¦ð½ââï¸ðð¾ââï¸ð¥²	Normal	donjazzy
